                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3247,                 3.3887,                 1.7687,                  0.004,                      1,                0.15502,                0.04736,                 1.3236,                 4.2198,                 2.1523,               1.25e-05,               1.25e-05,               1.25e-05
                      2,                 1.3001,                 3.4354,                 1.7294,                0.00416,                      1,                0.15633,                0.03822,                 1.2903,                  4.164,                  2.093,             3.7129e-05,             3.7129e-05,             3.7129e-05
                      3,                 1.1266,                 3.3365,                 1.5326,                0.00459,                      1,                0.10448,                0.03872,                 1.2702,                 4.1701,                 2.0381,             6.1263e-05,             6.1263e-05,             6.1263e-05
                      4,                 1.1754,                 3.2944,                 1.6608,                0.00544,                      1,                0.12315,                0.06895,                 1.2256,                 4.2646,                 2.0065,             8.4901e-05,             8.4901e-05,             8.4901e-05
                      5,                 1.1181,                 3.1909,                 1.5458,                0.00681,                      1,                0.14088,                0.08996,                 1.0505,                 4.1835,                 1.9874,             0.00010804,             0.00010804,             0.00010804
                      6,                0.97251,                 3.0843,                 1.5133,                0.00858,                      1,                0.17696,                0.10452,                 1.0093,                 4.2136,                 2.1104,             0.00013069,             0.00013069,             0.00013069
                      7,                0.87248,                 2.8737,                 1.4605,                0.00967,                      1,                0.20643,                0.10712,                  1.051,                 4.1501,                 2.1199,             0.00015285,             0.00015285,             0.00015285
                      8,                 1.1795,                 2.9055,                 1.5781,                0.01005,                      1,                0.25811,                0.12758,                 1.1652,                 4.1441,                 2.1249,             0.00017451,             0.00017451,             0.00017451
                      9,                0.97275,                 2.7166,                 1.5007,                0.01073,                      1,                0.29998,                0.15564,                 1.1942,                 4.1173,                 2.0665,             0.00019567,             0.00019567,             0.00019567
                     10,                0.99407,                  2.417,                 1.3891,                0.01009,                      1,                0.31743,                0.16455,                 1.1466,                 4.0664,                 1.9823,             0.00021634,             0.00021634,             0.00021634
                     11,                0.82968,                 2.7729,                 1.4472,                0.00999,                      1,                0.32112,                 0.1797,                 1.1174,                 4.0532,                 1.9326,             0.00023651,             0.00023651,             0.00023651
                     12,                0.96235,                 2.3328,                 1.4762,                0.01008,                      1,                  0.413,                0.23048,                 1.0709,                 3.8832,                 1.9065,             0.00025619,             0.00025619,             0.00025619
                     13,                0.96557,                 2.2792,                 1.4458,                0.01023,                      1,                0.40701,                0.22157,                0.98772,                 3.8124,                   1.84,             0.00027538,             0.00027538,             0.00027538
                     14,                0.88333,                 2.2304,                 1.3854,                0.01138,                      1,                 0.3746,                0.18376,                 1.0736,                 3.8676,                 1.8441,             0.00029406,             0.00029406,             0.00029406
                     15,                 1.0288,                 2.2236,                 1.4638,                0.01218,                      1,                0.24309,                0.12091,                 1.4339,                  4.118,                 2.2729,             0.00031226,             0.00031226,             0.00031226
                     16,                0.98575,                 2.1956,                 1.4983,                0.01288,                0.88889,                0.18657,                0.10258,                 2.2425,                 4.5531,                 3.1358,             0.00032996,             0.00032996,             0.00032996
                     17,                0.85872,                 1.9721,                 1.3981,                0.00864,                0.66667,                0.13789,                0.10085,                 2.5307,                 4.6975,                 3.4767,             0.00034716,             0.00034716,             0.00034716
                     18,                 0.8846,                 1.8701,                 1.3697,                0.01428,                0.88889,                0.18964,                0.09902,                 2.2633,                 4.5996,                 3.1342,             0.00036387,             0.00036387,             0.00036387
                     19,                0.92999,                 1.9444,                 1.4156,                0.01337,                0.88889,                0.30452,                0.19101,                 1.4026,                  4.257,                 2.2798,             0.00038008,             0.00038008,             0.00038008
                     20,                 0.8619,                  1.846,                  1.373,                0.01588,                      1,                0.35768,                0.22485,                  1.114,                 3.7345,                 2.0025,              0.0003958,              0.0003958,              0.0003958
                     21,                0.96421,                 1.9318,                 1.3672,                0.01537,                      1,                0.44111,                0.30792,                 1.1171,                 3.4678,                 1.9918,             0.00041103,             0.00041103,             0.00041103
                     22,                0.95365,                 1.8775,                 1.4639,                0.01706,                      1,                0.39119,                0.27299,                   1.08,                 3.5041,                 2.0102,             0.00042575,             0.00042575,             0.00042575
                     23,                0.76938,                 1.6624,                 1.2774,                0.19903,                0.66667,                0.37481,                0.25924,                  1.113,                 3.3818,                 2.1786,             0.00043999,             0.00043999,             0.00043999
                     24,                0.82406,                 1.6163,                 1.3017,                0.21988,                0.51197,                0.38955,                 0.2394,                 1.2543,                 3.2839,                 2.4151,             0.00045373,             0.00045373,             0.00045373
                     25,                 0.8426,                 1.5494,                 1.3284,                 0.2418,                0.66128,                0.32977,                0.17933,                 1.2706,                 3.2957,                 2.4873,             0.00046697,             0.00046697,             0.00046697
                     26,                0.69747,                 1.5614,                 1.2467,                0.23932,                0.88889,                0.47394,                0.29058,                 1.3331,                 3.3603,                 2.5667,             0.00047972,             0.00047972,             0.00047972
                     27,                0.98187,                 1.6939,                 1.4788,                0.73375,                0.11111,                0.64122,                0.27874,                 1.3795,                 3.5471,                 2.6576,             0.00049197,             0.00049197,             0.00049197
                     28,                0.80657,                 1.5888,                 1.3484,                0.73375,                0.11111,                0.64122,                0.27874,                 1.3795,                 3.5471,                 2.6576,             0.00050373,             0.00050373,             0.00050373
                     29,                0.74515,                 1.4401,                  1.285,                0.71563,                0.11111,                0.50531,                0.22516,                 1.5614,                 3.7365,                 3.0389,               0.000515,               0.000515,               0.000515
                     30,                0.87942,                 1.5393,                 1.3577,                0.74221,                0.22222,                0.26717,                0.13249,                 1.6087,                 3.7536,                 3.0924,             0.00052576,             0.00052576,             0.00052576
                     31,                0.90159,                 1.5795,                 1.3228,                0.74221,                0.22222,                0.26717,                0.13249,                 1.6087,                 3.7536,                 3.0924,             0.00053604,             0.00053604,             0.00053604
                     32,                0.95199,                 1.7153,                 1.4638,                0.79217,                0.22222,                0.23517,                0.12858,                  1.532,                 3.6002,                 3.2241,             0.00054582,             0.00054582,             0.00054582
                     33,                 0.9284,                  1.391,                 1.2709,                0.85144,                0.22222,                0.33861,                0.15969,                 1.8462,                 3.6754,                 3.5712,              0.0005551,              0.0005551,              0.0005551
                     34,                0.86995,                 1.3666,                 1.3269,                0.85144,                0.22222,                0.33861,                0.15969,                 1.8462,                 3.6754,                 3.5712,             0.00056389,             0.00056389,             0.00056389
                     35,                0.82887,                 1.4268,                 1.3047,                0.50601,                0.22222,                0.41661,                0.14993,                 1.8366,                 3.7177,                 3.2866,             0.00057218,             0.00057218,             0.00057218
                     36,                0.78242,                 1.5531,                 1.2921,                0.45019,                 0.2786,                0.29341,                0.10638,                 1.8051,                 3.7628,                 3.0146,             0.00057998,             0.00057998,             0.00057998
                     37,                 0.7629,                 1.3866,                  1.251,                0.45019,                 0.2786,                0.29341,                0.10638,                 1.8051,                 3.7628,                 3.0146,             0.00058729,             0.00058729,             0.00058729
                     38,                0.74785,                 1.3866,                 1.2552,                0.59351,                0.22222,                0.26349,                0.15017,                 1.5656,                 3.7174,                 2.8416,             0.00059409,             0.00059409,             0.00059409
                     39,                0.78558,                 1.4692,                 1.2818,                0.48029,                0.55562,                0.50041,                0.25932,                 1.6885,                 3.3849,                 2.9071,             0.00060041,             0.00060041,             0.00060041
                     40,                0.91648,                 1.5497,                  1.336,                0.48029,                0.55562,                0.50041,                0.25932,                 1.6885,                 3.3849,                 2.9071,             0.00060623,             0.00060623,             0.00060623
                     41,                0.75758,                 1.3375,                 1.1857,                0.51557,                0.56602,                 0.5122,                0.28875,                 1.8011,                 3.3549,                 2.9634,             0.00061155,             0.00061155,             0.00061155
                     42,                0.84958,                 1.4533,                 1.2801,                0.79018,                0.33333,                0.42795,                0.24543,                 1.7401,                 3.0915,                  3.017,             0.00061638,             0.00061638,             0.00061638
                     43,                0.60221,                 1.2566,                 1.1623,                0.79018,                0.33333,                0.42795,                0.24543,                 1.7401,                 3.0915,                  3.017,             0.00062071,             0.00062071,             0.00062071
                     44,                  0.738,                 1.1969,                 1.1637,                0.76301,                 0.3295,                  0.483,                 0.2804,                 1.7944,                  3.149,                 2.9748,             0.00062455,             0.00062455,             0.00062455
                     45,                0.71145,                 1.1697,                 1.2313,                0.76301,                 0.3295,                  0.483,                 0.2804,                 1.7944,                  3.149,                 2.9748,              0.0006279,              0.0006279,              0.0006279
                     46,                0.65073,                 1.2198,                 1.2277,                0.61787,                0.33123,                0.45141,                0.27528,                 1.6386,                 3.2479,                 2.8369,             0.00063074,             0.00063074,             0.00063074
                     47,                 0.8621,                 1.2382,                 1.4315,                0.61787,                0.33123,                0.45141,                0.27528,                 1.6386,                 3.2479,                 2.8369,              0.0006331,              0.0006331,              0.0006331
                     48,                0.73512,                 1.3198,                  1.305,                0.63691,                0.32424,                0.38913,                0.23694,                 1.6039,                  3.215,                 2.8918,             0.00063496,             0.00063496,             0.00063496
                     49,                0.73182,                 1.2066,                 1.2226,                0.63691,                0.32424,                0.38913,                0.23694,                 1.6039,                  3.215,                 2.8918,             0.00063632,             0.00063632,             0.00063632
                     50,                0.79043,                  1.332,                  1.245,                0.31956,                0.70757,                0.46336,                0.26622,                 1.5402,                 3.0511,                 2.8272,             0.00063719,             0.00063719,             0.00063719
                     51,                0.80617,                 1.3985,                 1.3193,                0.31956,                0.70757,                0.46336,                0.26622,                 1.5402,                 3.0511,                 2.8272,             0.00063125,             0.00063125,             0.00063125
                     52,                0.71151,                 1.2108,                 1.1917,                 0.8239,                0.32571,                0.42197,                0.28001,                 1.4503,                 2.9379,                 2.5327,             0.00061887,             0.00061887,             0.00061887
                     53,                0.58855,                 1.1233,                 1.1442,                 0.8239,                0.32571,                0.42197,                0.28001,                 1.4503,                 2.9379,                 2.5327,              0.0006065,              0.0006065,              0.0006065
                     54,                0.67526,                 1.2129,                 1.2248,                0.65131,                0.42718,                0.38489,                 0.2617,                 1.2447,                 2.9815,                 2.2494,             0.00059413,             0.00059413,             0.00059413
                     55,                0.70361,                 1.4057,                 1.2989,                0.65131,                0.42718,                0.38489,                 0.2617,                 1.2447,                 2.9815,                 2.2494,             0.00058175,             0.00058175,             0.00058175
                     56,                0.57474,                 1.1223,                 1.1132,                0.70992,                0.33333,                0.28354,                0.19554,                 1.4401,                 3.1532,                 2.4949,             0.00056938,             0.00056938,             0.00056938
                     57,                0.66536,                 1.0495,                 1.1424,                0.70992,                0.33333,                0.28354,                0.19554,                 1.4401,                 3.1532,                 2.4949,               0.000557,               0.000557,               0.000557
                     58,                0.70692,                 1.2422,                 1.2467,                0.70588,                0.33333,                0.30625,                0.19623,                 1.5708,                  3.271,                 2.8773,             0.00054463,             0.00054463,             0.00054463
                     59,                0.68172,                 1.1437,                 1.1683,                0.70588,                0.33333,                0.30625,                0.19623,                 1.5708,                  3.271,                 2.8773,             0.00053225,             0.00053225,             0.00053225
                     60,                0.65144,                 1.1839,                 1.1816,                0.64718,                0.33333,                0.33615,                0.24266,                 1.5982,                 3.0621,                 3.1415,             0.00051988,             0.00051988,             0.00051988
                     61,                0.61654,                 1.1648,                 1.1395,                0.64718,                0.33333,                0.33615,                0.24266,                 1.5982,                 3.0621,                 3.1415,              0.0005075,              0.0005075,              0.0005075
                     62,                0.64981,                 1.3233,                 1.1677,                0.87091,                0.33333,                0.46324,                 0.3115,                 1.6334,                 2.7664,                 3.3117,             0.00049513,             0.00049513,             0.00049513
                     63,                0.71347,                  1.086,                 1.1992,                0.87091,                0.33333,                0.46324,                 0.3115,                 1.6334,                 2.7664,                 3.3117,             0.00048275,             0.00048275,             0.00048275
                     64,                0.57225,                  1.138,                 1.1295,                0.90518,                0.33333,                 0.4558,                0.29949,                 1.6098,                 2.9879,                 3.3056,             0.00047038,             0.00047038,             0.00047038
                     65,                0.63629,                 1.1197,                  1.165,                0.90518,                0.33333,                 0.4558,                0.29949,                 1.6098,                 2.9879,                 3.3056,               0.000458,               0.000458,               0.000458
                     66,                0.66507,                 1.0826,                 1.1714,                0.63856,                0.54293,                0.45427,                0.29391,                 1.6747,                 3.1705,                 3.3352,             0.00044563,             0.00044563,             0.00044563
                     67,                0.57383,                 1.0433,                 1.1421,                0.63856,                0.54293,                0.45427,                0.29391,                 1.6747,                 3.1705,                 3.3352,             0.00043325,             0.00043325,             0.00043325
                     68,                0.57948,                 1.1181,                 1.1491,                0.87417,                0.33333,                0.45421,                0.29129,                 1.6734,                 2.8803,                 3.1837,             0.00042087,             0.00042087,             0.00042087
                     69,                0.59116,                 1.0489,                 1.1729,                0.87417,                0.33333,                0.45421,                0.29129,                 1.6734,                 2.8803,                 3.1837,              0.0004085,              0.0004085,              0.0004085
                     70,                0.62731,                 1.1087,                 1.1367,                0.78933,                0.53805,                0.48954,                0.31465,                 1.5562,                 2.5545,                 2.9287,             0.00039613,             0.00039613,             0.00039613
                     71,                0.64392,                 1.0048,                 1.1537,                0.78933,                0.53805,                0.48954,                0.31465,                 1.5562,                 2.5545,                 2.9287,             0.00038375,             0.00038375,             0.00038375
                     72,                0.66026,                 1.0791,                 1.2004,                0.83409,                0.44444,                0.47304,                 0.3437,                 1.5875,                 2.3822,                 3.0324,             0.00037138,             0.00037138,             0.00037138
                     73,                0.63408,                 1.1903,                 1.2131,                0.83409,                0.44444,                0.47304,                 0.3437,                 1.5875,                 2.3822,                 3.0324,               0.000359,               0.000359,               0.000359
                     74,                0.55324,                 1.1058,                 1.0772,                0.87602,                0.43774,                0.47305,                0.35492,                   1.46,                 2.3609,                 2.9059,             0.00034663,             0.00034663,             0.00034663
                     75,                0.50474,                0.92768,                 1.0463,                0.87602,                0.43774,                0.47305,                0.35492,                   1.46,                 2.3609,                 2.9059,             0.00033425,             0.00033425,             0.00033425
                     76,                0.51533,                0.98019,                  1.068,                0.30524,                0.55556,                0.43642,                0.33294,                 1.4816,                 2.4779,                 2.9193,             0.00032188,             0.00032188,             0.00032188
                     77,                0.51426,                0.97161,                 1.0919,                0.30524,                0.55556,                0.43642,                0.33294,                 1.4816,                 2.4779,                 2.9193,              0.0003095,              0.0003095,              0.0003095
                     78,                0.56728,                 1.0144,                 1.0906,                0.72475,                0.54189,                0.46374,                0.34888,                 1.4377,                 2.3786,                 2.8859,             0.00029713,             0.00029713,             0.00029713
                     79,                0.56995,                 1.0057,                 1.1208,                0.72475,                0.54189,                0.46374,                0.34888,                 1.4377,                 2.3786,                 2.8859,             0.00028475,             0.00028475,             0.00028475
                     80,                0.52921,                0.97617,                  1.054,                0.79479,                0.55331,                0.47487,                 0.3405,                 1.4547,                 2.3985,                 2.8824,             0.00027237,             0.00027237,             0.00027237
                     81,                0.57284,                0.91078,                 1.1755,                0.79479,                0.55331,                0.47487,                 0.3405,                 1.4547,                 2.3985,                 2.8824,                0.00026,                0.00026,                0.00026
                     82,                0.53313,                0.97913,                 1.0879,                0.75749,                0.54414,                0.48524,                0.33002,                 1.5396,                 2.5055,                 2.8335,             0.00024762,             0.00024762,             0.00024762
                     83,                0.56643,                 1.0123,                 1.2186,                0.75749,                0.54414,                0.48524,                0.33002,                 1.5396,                 2.5055,                 2.8335,             0.00023525,             0.00023525,             0.00023525
                     84,                0.51523,                0.88509,                 1.0668,                0.75081,                0.54189,                0.48108,                0.31986,                 1.4591,                 2.5575,                 2.7102,             0.00022288,             0.00022288,             0.00022288
                     85,                0.50277,                0.85151,                 1.0507,                0.75081,                0.54189,                0.48108,                0.31986,                 1.4591,                 2.5575,                 2.7102,              0.0002105,              0.0002105,              0.0002105
                     86,                0.53203,                 1.1367,                 1.1379,                0.75352,                0.54529,                0.48229,                0.31917,                 1.4665,                 2.5314,                  2.762,             0.00019813,             0.00019813,             0.00019813
                     87,                0.55719,                0.96509,                 1.1252,                0.75352,                0.54529,                0.48229,                0.31917,                 1.4665,                 2.5314,                  2.762,             0.00018575,             0.00018575,             0.00018575
                     88,                0.45651,                0.84899,                 1.0342,                0.78278,                0.54616,                0.48108,                0.31917,                 1.5441,                 2.5598,                 2.8553,             0.00017338,             0.00017338,             0.00017338
                     89,                0.50197,                0.97917,                 1.0234,                0.78278,                0.54616,                0.48108,                0.31917,                 1.5441,                 2.5598,                 2.8553,               0.000161,               0.000161,               0.000161
                     90,                0.55027,                0.93831,                 1.0723,                0.73787,                0.50839,                0.51681,                 0.3263,                 1.4991,                 2.6034,                 2.7736,             0.00014862,             0.00014862,             0.00014862
                     91,                0.47543,                 1.6173,                 1.1722,                0.73787,                0.50839,                0.51681,                 0.3263,                 1.4991,                 2.6034,                 2.7736,             0.00013625,             0.00013625,             0.00013625
                     92,                0.39797,                 1.4074,                 1.0702,                0.34024,                0.53431,                0.52602,                0.32618,                 1.5206,                 2.7676,                 2.7868,             0.00012387,             0.00012387,             0.00012387
                     93,                0.43367,                 1.4173,                 1.0486,                0.34024,                0.53431,                0.52602,                0.32618,                 1.5206,                 2.7676,                 2.7868,              0.0001115,              0.0001115,              0.0001115
                     94,                0.44288,                 1.4081,                 1.1254,                 0.7956,                0.33333,                 0.4512,                0.32189,                 1.4348,                 2.9581,                 2.5718,             9.9125e-05,             9.9125e-05,             9.9125e-05
